sample_locs = [array([0.11024513, 2.47244755]), array([-2.42009014, -1.36089951]), array([-3.22364405,  4.85954106]), array([ 4.28233445, -3.82733911]), array([2.98302174, 2.81712234]), array([-4.51099738, -3.34044456]), array([-1.09519094,  0.43736994]), array([ 1.37447119, -0.88622808]), array([2.32600689, 4.31054831]), array([-0.18272042, -4.52213258]), array([[-3.28282828, -1.66666667]]), array([[-3.58585859, -2.97979798]]), array([[3.18181818, 4.6969697 ]]), array([[1.86868687, 3.28282828]]), array([[-1.96969697, -3.78787879]]), array([[-2.77777778, -2.47474747]]), array([[4.49494949, 1.06060606]]), array([[2.47474747, 2.07070707]]), array([[-0.85858586,  4.5959596 ]]), array([[-4.09090909,  4.39393939]]), array([[ 3.78787879, -1.76767677]]), array([[4.39393939, 2.07070707]]), array([[-4.7979798, -4.6969697]]), array([[3.38383838, 1.96969697]]), array([[-3.78787879, -4.29292929]]), array([[4.7979798 , 3.38383838]]), array([[-3.98989899, -0.15151515]]), array([[ 2.27272727, -0.75757576]]), array([[ 2.17171717, -4.39393939]]), array([[-0.65656566, -2.27272727]]), array([[4.19191919, 5.        ]]), array([[2.87878788, 3.68686869]]), array([[-4.19191919,  3.38383838]]), array([[ 3.88888889, -4.8989899 ]]), array([[-1.66666667, -4.49494949]]), array([[5., 5.]]), array([[ 3.98989899, -2.77777778]]), array([[0.55555556, 1.46464646]]), array([[0.95959596, 5.        ]]), array([[-5.        ,  1.66666667]]), array([[-3.38383838, -0.35353535]]), array([[4.19191919, 4.09090909]]), array([[-3.48484848,  1.26262626]]), array([[ 2.87878788, -4.7979798 ]]), array([[3.28282828, 3.58585859]]), array([[-2.37373737, -2.47474747]]), array([[4.8989899 , 0.45454545]]), array([[ 1.86868687, -3.08080808]]), array([[-0.55555556,  0.85858586]]), array([[0.15151515, 0.45454545]]), array([[-0.35353535,  4.49494949]]), array([[2.97979798, 1.96969697]]), array([[-4.7979798 , -4.29292929]]), array([[ 2.77777778, -3.78787879]]), array([[ 0.35353535, -5.        ]]), array([[-3.08080808,  1.26262626]]), array([[-3.48484848, -2.37373737]]), array([[ 4.09090909, -1.36363636]]), array([[-1.76767677,  3.58585859]]), array([[ 4.19191919, -2.67676768]]), array([[-1.86868687, -3.28282828]]), array([[ 0.75757576, -1.46464646]]), array([[-4.09090909, -4.39393939]]), array([[4.6969697 , 2.67676768]]), array([[-3.58585859, -4.8989899 ]]), array([[ 2.57575758, -0.35353535]]), array([[ 1.46464646, -4.8989899 ]]), array([[3.28282828, 1.46464646]]), array([[ 2.77777778, -0.75757576]]), array([[-4.6969697 , -3.88888889]]), array([[-1.96969697,  3.38383838]]), array([[ 2.07070707, -0.25252525]]), array([[-3.08080808,  1.46464646]]), array([[ 4.49494949, -0.75757576]]), array([[-4.19191919,  4.09090909]]), array([[ 2.87878788, -3.88888889]]), array([[-3.48484848,  0.55555556]]), array([[-2.17171717, -5.        ]]), array([[2.07070707, 2.77777778]]), array([[-1.96969697,  3.78787879]]), array([[-3.58585859, -2.07070707]]), array([[ 1.56565657, -3.68686869]]), array([[0.75757576, 4.39393939]]), array([[4.49494949, 1.26262626]]), array([[-1.76767677,  4.49494949]]), array([[-1.06060606,  0.05050505]]), array([[-3.58585859, -4.8989899 ]]), array([[2.87878788, 1.96969697]]), array([[ 1.36363636, -1.26262626]]), array([[-2.07070707,  0.45454545]]), array([[ 3.88888889, -3.18181818]]), array([[ 4.39393939, -1.56565657]]), array([[ 1.96969697, -2.67676768]]), array([[-0.75757576, -0.05050505]]), array([[ 2.97979798, -0.75757576]]), array([[3.58585859, 1.66666667]]), array([[0.75757576, 4.29292929]]), array([[-0.75757576, -3.88888889]]), array([[-1.26262626, -3.08080808]]), array([[ 3.88888889, -1.46464646]]), array([[-2.57575758,  4.09090909]]), array([[2.07070707, 2.77777778]]), array([[-0.95959596, -2.27272727]]), array([[0.05050505, 4.6969697 ]]), array([[-0.95959596,  2.97979798]]), array([[-4.7979798 , -3.88888889]]), array([[-4.5959596 , -4.29292929]]), array([[-2.47474747, -2.27272727]]), array([[-1.16161616,  0.75757576]]), array([[0.55555556, 4.6969697 ]]), array([[2.47474747, 2.67676768]]), array([[-3.08080808, -1.66666667]]), array([[0.15151515, 1.16161616]]), array([[ 3.68686869, -4.19191919]]), array([[ 3.98989899, -0.65656566]]), array([[-2.47474747,  0.95959596]]), array([[ 3.68686869, -0.75757576]]), array([[-4.39393939,  3.98989899]]), array([[-2.77777778,  0.95959596]]), array([[0.95959596, 1.16161616]]), array([[3.18181818, 3.78787879]]), array([[-3.68686869,  0.85858586]]), array([[-2.07070707,  4.29292929]]), array([[3.08080808, 2.47474747]]), array([[ 1.16161616, -3.48484848]]), array([[ 4.09090909, -2.67676768]]), array([[-0.75757576, -3.98989899]]), array([[-1.66666667,  3.48484848]]), array([[ 3.98989899, -1.96969697]]), array([[3.48484848, 1.66666667]]), array([[4.5959596 , 0.85858586]]), array([[ 0.15151515, -3.28282828]]), array([[-2.37373737,  4.09090909]]), array([[-3.08080808,  1.86868687]]), array([[3.68686869, 1.96969697]]), array([[-2.27272727,  4.29292929]]), array([[-2.57575758,  1.26262626]]), array([[-2.47474747,  0.95959596]]), array([[1.76767677, 0.05050505]]), array([[-0.15151515,  0.85858586]]), array([[2.87878788, 1.46464646]]), array([[-2.77777778,  4.29292929]]), array([[ 3.58585859, -3.28282828]]), array([[-2.87878788,  0.05050505]]), array([[ 0.65656566, -1.46464646]]), array([[0.45454545, 2.97979798]]), array([[0.95959596, 3.28282828]]), array([[-4.8989899,  4.6969697]]), array([[-2.47474747,  4.09090909]]), array([[-1.96969697,  4.29292929]]), array([[ 2.07070707, -0.45454545]]), array([[-4.5959596 , -4.39393939]]), array([[0.05050505, 1.46464646]]), array([[ 3.88888889, -1.16161616]]), array([[-2.17171717,  4.09090909]]), array([[ 3.68686869, -2.57575758]]), array([[-4.49494949, -4.8989899 ]]), array([[-2.07070707, -2.27272727]]), array([[ 4.39393939, -3.18181818]]), array([[4.5959596 , 1.46464646]]), array([[-3.58585859,  1.36363636]]), array([[-2.57575758,  1.86868687]]), array([[ 3.48484848, -0.65656566]]), array([[-4.09090909,  3.68686869]]), array([[-3.78787879, -4.8989899 ]]), array([[ 3.98989899, -0.45454545]]), array([[-2.37373737,  0.85858586]]), array([[0.65656566, 1.66666667]]), array([[ 1.76767677, -3.08080808]]), array([[ 3.78787879, -2.47474747]]), array([[-4.6969697 , -4.19191919]]), array([[-0.85858586, -3.28282828]]), array([[-3.48484848,  3.98989899]]), array([[2.87878788, 1.96969697]]), array([[-1.66666667,  0.25252525]]), array([[ 1.26262626, -2.37373737]]), array([[2.47474747, 2.47474747]]), array([[-2.57575758,  1.36363636]]), array([[-4.09090909, -3.68686869]]), array([[3.08080808, 3.58585859]]), array([[-2.37373737,  4.39393939]]), array([[0.35353535, 2.37373737]]), array([[ 1.16161616, -3.18181818]]), array([[-2.07070707,  4.19191919]]), array([[ 4.8989899 , -0.35353535]]), array([[-4.49494949, -3.48484848]]), array([[-3.88888889,  1.46464646]]), array([[ 1.56565657, -0.55555556]]), array([[-0.25252525,  0.55555556]]), array([[ 2.67676768, -0.75757576]]), array([[-2.67676768, -2.07070707]]), array([[0.55555556, 1.16161616]]), array([[0.45454545, 1.26262626]]), array([[ 1.26262626, -2.67676768]]), array([[ 2.07070707, -3.18181818]]), array([[-4.5959596 , -3.48484848]]), array([[-3.48484848,  0.35353535]]), array([[ 1.56565657, -3.18181818]]), array([[ 4.49494949, -2.97979798]]), array([[-4.8989899 , -2.87878788]]), array([[-0.35353535,  0.15151515]]), array([[-0.75757576,  3.08080808]]), array([[ 2.07070707, -0.25252525]]), array([[ 4.39393939, -1.46464646]]), array([[-3.78787879,  1.66666667]]), array([[-0.85858586,  0.45454545]]), array([[1.06060606, 1.06060606]]), array([[-4.49494949, -3.68686869]]), array([[-3.48484848,  0.25252525]]), array([[ 2.97979798, -0.55555556]]), array([[-2.07070707,  0.35353535]]), array([[ 3.68686869, -3.68686869]]), array([[4.5959596 , 1.86868687]]), array([[ 0.15151515, -2.67676768]]), array([[-1.76767677, -2.47474747]]), array([[0.35353535, 2.47474747]]), array([[-4.5959596 , -3.48484848]]), array([[-2.27272727, -1.96969697]]), array([[-3.08080808, -0.35353535]]), array([[2.97979798, 1.66666667]]), array([[2.17171717, 3.58585859]]), array([[ 3.78787879, -3.78787879]]), array([[3.98989899, 3.68686869]]), array([[3.18181818, 4.09090909]]), array([[-5.        , -3.08080808]]), array([[ 1.56565657, -3.08080808]]), array([[ 2.47474747, -3.88888889]]), array([[-3.18181818,  1.36363636]]), array([[0.35353535, 2.77777778]]), array([[-2.27272727,  0.25252525]]), array([[ 4.39393939, -2.77777778]]), array([[ 4.19191919, -0.55555556]]), array([[-3.48484848, -2.17171717]]), array([[0.45454545, 1.16161616]]), array([[ 3.98989899, -1.96969697]]), array([[4.5959596 , 0.05050505]]), array([[-0.45454545,  2.57575758]]), array([[0.25252525, 2.57575758]]), array([[ 3.98989899, -1.06060606]]), array([[0.35353535, 0.45454545]]), array([[ 1.66666667, -0.55555556]]), array([[-3.08080808, -1.16161616]]), array([[ 1.66666667, -4.09090909]]), array([[-2.17171717,  4.5959596 ]]), array([[ 4.29292929, -2.27272727]]), array([[0.55555556, 0.75757576]]), array([[ 4.09090909, -1.56565657]]), array([[-4.6969697 , -3.88888889]]), array([[-2.17171717,  1.16161616]]), array([[0.05050505, 2.87878788]]), array([[ 4.29292929, -0.95959596]]), array([[ 2.57575758, -3.48484848]]), array([[-1.36363636,  3.08080808]]), array([[3.58585859, 1.46464646]]), array([[-4.5959596 , -3.98989899]]), array([[-2.67676768, -1.26262626]]), array([[-4.09090909,  3.68686869]]), array([[-1.06060606,  2.97979798]]), array([[-1.16161616, -3.18181818]]), array([[0.55555556, 0.65656566]])]
elapsed_time = 229004440142
budget = 250
vals = array([-0.75698057, -0.95797119, -1.99042631, -1.55127861, -0.21672272,
       -0.28376672, -1.49483058, -1.23856237, -2.01672784, -4.11208691,
       -0.54947274,  0.02395385, -3.55297891, -0.54877016, -1.42157075,
       -0.4125743 , -1.12834271, -0.12469389, -2.11791358, -1.70408602,
       -0.04525351, -1.16983635, -1.49481106, -0.11279677, -0.51202465,
       -3.31010682, -1.38864121, -0.62223723, -3.21413238, -1.68185109,
       -6.35588697, -0.97229673, -0.98381144, -4.35941292, -2.88688076,
       -9.        , -0.27944163, -1.05636003, -3.912239  , -3.27160494,
       -1.01516028, -3.15958477, -0.82613626, -4.11676567, -1.01738968,
       -0.67177326, -1.8996982 , -1.29921104, -1.43476825, -1.55443499,
       -2.09995738, -0.04992067, -0.94599779, -1.51532566, -5.84221825,
       -0.70264423, -0.19177881, -0.22942422, -0.36951519, -0.35672927,
       -1.14932175, -1.57469615, -0.60814312, -2.19753983, -1.80702376,
       -0.42974856, -5.26679625, -0.08760194, -0.31664239, -0.54601654,
       -0.21528941, -0.73998516, -0.61359818, -0.78818363, -1.44332298,
       -1.63618683, -1.03514949, -3.70683454, -0.28093956, -0.41849592,
       -0.34053708, -2.14152095, -2.12213613, -1.16149396, -1.44956718,
       -1.60445111, -1.80702376, -0.05458686, -1.24664844, -1.1611392 ,
       -0.50773901, -0.48293952, -0.99832639, -1.69091145, -0.22384145,
       -0.18083451, -1.91184555, -2.54528044, -1.53081153, -0.1042652 ,
       -0.52852981, -0.28093956, -1.57145331, -2.72816949, -0.53267029,
       -0.68496819, -0.71792771, -0.64922895, -1.36255809, -2.85078401,
       -0.16955205, -0.58669232, -1.27896199, -2.05372145, -0.28155543,
       -0.86989731, -0.13801351, -1.71281224, -0.82030066, -1.03650047,
       -1.26326155, -1.08081677, -0.95657133, -0.11351788, -2.09980959,
       -0.288837  , -2.6968659 , -0.36353914, -0.11476537, -0.13596032,
       -1.28824819, -2.15645549, -0.57537521, -0.42330041, -0.26795783,
       -0.88239052, -0.72019387, -0.86989731, -0.90396413, -1.44234077,
       -0.0980544 , -0.77381021, -0.56543198, -1.01798422, -1.6162394 ,
       -0.69932888, -0.72867738, -4.16261434, -0.54951008, -0.99800213,
       -0.75281723, -0.83286026, -1.15470833, -0.14603567, -0.63938654,
       -0.12143078, -1.65522929, -0.91637273, -0.83995485, -1.40397559,
       -0.84308441, -0.4253909 , -0.12577546, -0.94638155, -1.68281464,
       -0.31328886, -0.93386261, -0.94287281, -1.36863137, -0.10556969,
       -0.72820759, -1.8786037 , -0.56396902, -0.05458686, -1.36111777,
       -1.37656355, -0.132709  , -0.67339469, -0.02679727, -0.90890696,
       -1.01627695, -0.76022767, -1.81018206, -0.8074804 , -1.6838577 ,
       -0.25156913, -1.05254939, -1.10170741, -1.56278968, -0.37067497,
       -0.59169568, -1.18493118, -1.17067272, -1.46612054, -1.23764573,
       -0.36282718, -1.0643853 , -1.57981922, -0.80892681, -1.07706662,
       -1.68528762, -0.59282308, -0.73998516, -0.49955438, -0.87187646,
       -1.54351122, -1.0299627 , -0.26665039, -1.07317329, -0.23362821,
       -1.18740994, -1.06872262, -1.51445109, -1.84001534, -1.09868492,
       -0.73665317, -0.36282718, -0.85751032, -0.99151653, -0.06396323,
       -0.77518114, -1.2420184 , -1.93740569, -1.84466225, -1.17441126,
       -1.50190294, -1.87724495, -0.67680486, -0.69840539, -1.13945505,
       -0.58297165, -0.46083406, -0.28674801, -1.21386679, -0.11476537,
       -1.1391066 , -0.70323099, -0.72738556, -0.21372804, -1.50865927,
       -1.03408017, -0.79126069, -2.79199213, -1.4810197 , -0.34652684,
       -1.34456207, -0.20122747, -0.54601654, -0.86414469, -0.70631998,
       -0.48380328, -1.20315721, -0.3970879 , -0.17703261, -0.47718383,
       -0.87373026, -0.94638155, -0.50134675, -1.64179572, -1.3806975 ])
mus = None
variances = None
acquisition = None
