sample_locs = [array([-2.52604086, -0.79077911]), array([3.99017215, 0.93409002]), array([ 0.3244549 , -4.10608634]), array([-1.82633251,  4.1715157 ]), array([-0.29351562, -2.51190901]), array([1.29100859, 2.64066219]), array([ 3.10171485, -2.39957482]), array([-4.13699232,  2.45026529]), array([-4.84596831, -4.98600292]), array([3.53544056, 4.86138403]), array([[-0.15151515,  0.75757576]]), array([[ 5.        , -1.66666667]]), array([[-5.        , -1.26262626]]), array([[ 5., -5.]]), array([[ 2.37373737, -0.35353535]]), array([[-0.85858586,  5.        ]]), array([[-5.,  5.]]), array([[5.        , 0.45454545]]), array([[1.36363636, 0.05050505]]), array([[-1.36363636,  1.56565657]]), array([[ 2.07070707, -0.25252525]]), array([[-5.        ,  1.16161616]]), array([[-0.75757576,  1.26262626]]), array([[ 2.27272727, -0.45454545]]), array([[ 2.27272727, -0.45454545]]), array([[ 2.27272727, -0.45454545]]), array([[ 2.27272727, -0.45454545]]), array([[ 2.27272727, -0.45454545]]), array([[ 2.27272727, -0.45454545]]), array([[ 2.27272727, -0.45454545]]), array([[ 2.27272727, -0.45454545]]), array([[ 2.27272727, -0.45454545]]), array([[ 2.27272727, -0.45454545]]), array([[ 2.27272727, -0.45454545]]), array([[ 2.17171717, -0.35353535]]), array([[ 2.27272727, -0.45454545]]), array([[ 2.17171717, -0.35353535]]), array([[ 2.27272727, -0.45454545]]), array([[-0.85858586,  1.36363636]]), array([[ 2.47474747, -0.45454545]]), array([[ 2.47474747, -0.45454545]]), array([[ 2.47474747, -0.45454545]]), array([[ 2.47474747, -0.45454545]]), array([[ 2.47474747, -0.45454545]]), array([[ 2.47474747, -0.45454545]]), array([[ 2.47474747, -0.45454545]]), array([[ 2.47474747, -0.45454545]]), array([[ 2.47474747, -0.45454545]]), array([[ 2.47474747, -0.45454545]]), array([[ 2.57575758, -0.45454545]]), array([[ 2.57575758, -0.45454545]]), array([[ 2.57575758, -0.45454545]]), array([[ 2.57575758, -0.45454545]]), array([[ 2.57575758, -0.45454545]]), array([[ 2.57575758, -0.45454545]]), array([[ 2.57575758, -0.45454545]]), array([[ 2.57575758, -0.45454545]]), array([[ 2.67676768, -0.55555556]]), array([[ 2.67676768, -0.55555556]]), array([[ 2.67676768, -0.55555556]]), array([[ 2.67676768, -0.55555556]]), array([[ 2.67676768, -0.55555556]]), array([[ 2.67676768, -0.55555556]]), array([[ 2.77777778, -0.55555556]]), array([[ 2.77777778, -0.55555556]]), array([[ 2.77777778, -0.55555556]]), array([[ 2.77777778, -0.55555556]]), array([[ 2.77777778, -0.55555556]]), array([[ 2.87878788, -0.55555556]]), array([[ 2.87878788, -0.55555556]]), array([[ 2.87878788, -0.55555556]]), array([[ 2.87878788, -0.55555556]]), array([[ 2.87878788, -0.55555556]]), array([[ 2.97979798, -0.55555556]]), array([[ 2.97979798, -0.55555556]]), array([[ 2.97979798, -0.55555556]]), array([[ 3.08080808, -0.55555556]]), array([[ 3.08080808, -0.55555556]]), array([[ 3.08080808, -0.55555556]]), array([[ 3.18181818, -0.55555556]]), array([[ 3.18181818, -0.55555556]]), array([[ 3.18181818, -0.55555556]]), array([[ 3.28282828, -0.55555556]]), array([[ 3.28282828, -0.55555556]]), array([[ 3.28282828, -0.55555556]]), array([[ 3.38383838, -0.55555556]]), array([[ 3.38383838, -0.55555556]]), array([[ 3.38383838, -0.55555556]]), array([[ 3.48484848, -0.55555556]]), array([[ 3.48484848, -0.55555556]]), array([[ 3.48484848, -0.55555556]]), array([[ 3.48484848, -0.55555556]]), array([[ 3.58585859, -0.55555556]]), array([[ 3.58585859, -0.55555556]]), array([[ 3.58585859, -0.55555556]]), array([[ 3.58585859, -0.55555556]]), array([[ 3.68686869, -0.65656566]]), array([[ 3.68686869, -0.65656566]]), array([[ 3.68686869, -0.65656566]]), array([[ 3.68686869, -0.65656566]]), array([[ 3.68686869, -0.65656566]]), array([[ 3.68686869, -0.65656566]]), array([[ 3.68686869, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]]), array([[ 3.78787879, -0.65656566]]), array([[ 3.88888889, -0.65656566]])]
elapsed_time = 1041222135037
budget = 250
vals = array([-1.05172788, -0.43779956, -3.24964833, -0.88080429, -1.78413461,
       -0.50320991, -0.18440914, -0.9802166 , -2.15750005, -4.55623837,
       -1.48308319, -1.56049383, -2.64258215, -6.1       , -0.54987571,
       -3.25666876, -5.3       , -2.17604672, -1.15781922, -0.92536163,
       -0.73998516, -3.39472521, -1.22460808, -0.61809303, -0.61809303,
       -0.61809303, -0.61809303, -0.61809303, -0.61809303, -0.61809303,
       -0.61809303, -0.61809303, -0.61809303, -0.61809303, -0.67991328,
       -0.61809303, -0.67991328, -0.61809303, -1.15689685, -0.49081578,
       -0.49081578, -0.49081578, -0.49081578, -0.49081578, -0.49081578,
       -0.49081578, -0.49081578, -0.49081578, -0.49081578, -0.43142199,
       -0.43142199, -0.43142199, -0.43142199, -0.43142199, -0.43142199,
       -0.43142199, -0.43142199, -0.37514378, -0.37514378, -0.37514378,
       -0.37514378, -0.37514378, -0.37514378, -0.3228014 , -0.3228014 ,
       -0.3228014 , -0.3228014 , -0.3228014 , -0.27539636, -0.27539636,
       -0.27539636, -0.27539636, -0.27539636, -0.23362821, -0.23362821,
       -0.23362821, -0.19822151, -0.19822151, -0.19822151, -0.16992578,
       -0.16992578, -0.16992578, -0.14951556, -0.14951556, -0.14951556,
       -0.13779035, -0.13779035, -0.13779035, -0.13557462, -0.13557462,
       -0.13557462, -0.13557462, -0.14371786, -0.14371786, -0.14371786,
       -0.14371786, -0.15086312, -0.15086312, -0.15086312, -0.15086312,
       -0.15086312, -0.15086312, -0.15086312, -0.18109469, -0.18109469,
       -0.18109469, -0.18109469, -0.18109469, -0.18109469, -0.18109469,
       -0.18109469, -0.18109469, -0.18109469, -0.18109469, -0.18109469,
       -0.18109469, -0.18109469, -0.18109469, -0.18109469, -0.18109469,
       -0.18109469, -0.18109469, -0.18109469, -0.18109469, -0.18109469,
       -0.18109469, -0.18109469, -0.22434232, -0.18109469, -0.22434232,
       -0.18109469, -0.22434232, -0.22434232, -0.18109469, -0.22434232,
       -0.18109469, -0.22434232, -0.22434232, -0.18109469, -0.22434232,
       -0.22434232, -0.18109469, -0.22434232, -0.22434232, -0.18109469,
       -0.22434232, -0.22434232, -0.18109469, -0.22434232, -0.18109469,
       -0.22434232, -0.22434232, -0.18109469, -0.22434232, -0.18109469,
       -0.22434232, -0.18109469, -0.22434232, -0.22434232, -0.18109469,
       -0.22434232, -0.18109469, -0.18109469, -0.22434232, -0.22434232,
       -0.18109469, -0.22434232, -0.22434232, -0.18109469, -0.22434232,
       -0.18109469, -0.22434232, -0.18109469, -0.22434232, -0.18109469,
       -0.22434232, -0.22434232, -0.18109469, -0.22434232, -0.18109469,
       -0.22434232, -0.18109469, -0.22434232, -0.18109469, -0.22434232,
       -0.18109469, -0.18109469, -0.22434232, -0.22434232, -0.18109469,
       -0.22434232, -0.22434232, -0.18109469, -0.18109469, -0.22434232,
       -0.22434232, -0.18109469, -0.18109469, -0.22434232, -0.18109469,
       -0.18109469, -0.22434232, -0.22434232, -0.18109469, -0.22434232,
       -0.18109469, -0.22434232, -0.18109469, -0.18109469, -0.22434232,
       -0.18109469, -0.22434232, -0.18109469, -0.22434232, -0.22434232,
       -0.18109469, -0.18109469, -0.22434232, -0.22434232, -0.18109469,
       -0.18109469, -0.22434232, -0.18109469, -0.22434232, -0.18109469,
       -0.18109469, -0.22434232, -0.18109469, -0.22434232, -0.18109469,
       -0.18109469, -0.22434232, -0.18109469, -0.22434232, -0.18109469,
       -0.22434232, -0.18109469, -0.18109469, -0.22434232, -0.18109469,
       -0.22434232, -0.18109469, -0.18109469, -0.22434232, -0.18109469,
       -0.18109469, -0.18109469, -0.22434232, -0.18109469, -0.22434232,
       -0.18109469, -0.18109469, -0.22434232, -0.18109469, -0.22434232,
       -0.18109469, -0.18109469, -0.22434232, -0.18109469, -0.22434232])
mus = None
variances = None
acquisition = None
