sample_locs = [array([0.48195075, 1.34632607]), array([ 6.62979811, 14.56609458]), array([4.22187448, 7.30764896]), array([-4.61395809,  8.60357523]), array([-2.88595773,  3.80309165]), array([ 6.24272853, 10.2259782 ]), array([8.41650784, 2.49993034]), array([ 2.44455561, 11.53022468]), array([0.79347894, 6.3918364 ]), array([9.59448487, 7.70240933]), array([[-5.,  0.]]), array([[9.64845315, 0.        ]]), array([[9.63296525, 0.        ]]), array([[9.60167021, 0.        ]]), array([[-5., 15.]]), array([[-5., 15.]]), array([[10.,  0.]]), array([[3.36054707, 0.        ]]), array([[7.15257135, 0.        ]]), array([[2.65638387, 0.        ]]), array([[-0.56011212, 15.        ]]), array([[2.59823951, 0.        ]]), array([[10.,  0.]]), array([[0.9208355 , 5.30378457]]), array([[2.70086335, 0.        ]]), array([[10.,  0.]]), array([[10.        ,  5.70343104]]), array([[10.        ,  5.72527905]]), array([[8.62822615, 4.51369521]]), array([[2.83757098, 0.        ]]), array([[-5., 15.]]), array([[7.00287043, 0.        ]]), array([[-0.28392535,  6.85068501]]), array([[10.        ,  7.88761543]]), array([[2.126785, 0.      ]]), array([[7.10750383, 4.23255997]]), array([[10.,  0.]]), array([[1.92382104, 4.20053383]]), array([[-5., 15.]]), array([[-5.        ,  7.39703944]]), array([[-5., 15.]]), array([[10., 15.]]), array([[10.,  0.]]), array([[10.        ,  7.94378403]]), array([[1.72397959, 4.08336556]]), array([[10.,  0.]]), array([[1.92912663, 0.        ]]), array([[1.50683504, 5.0402823 ]]), array([[ 0.33727114, 10.46593764]]), array([[-5., 15.]]), array([[1.8966342, 3.9407533]]), array([[2.10680202, 0.        ]]), array([[10.,  0.]]), array([[10.,  0.]]), array([[6.16840733, 0.        ]]), array([[1.54717621, 4.56403024]]), array([[10.        ,  7.65594755]]), array([[10.       ,  3.6263212]]), array([[10.        ,  3.61207895]]), array([[5.65281145, 4.99596854]]), array([[10.,  0.]]), array([[1.44614511, 0.        ]]), array([[0.32116401, 5.55930019]]), array([[10.,  0.]]), array([[-5., 15.]]), array([[6.23806855, 0.        ]]), array([[10.        ,  8.32474473]]), array([[ 1.09810504, 15.        ]]), array([[1.30649476, 7.86761281]]), array([[10.        ,  3.39032484]]), array([[1.31785116, 0.        ]]), array([[-5.        , 12.49181217]]), array([[10.,  0.]]), array([[10.        ,  3.71462951]]), array([[6.34547701, 4.41299153]]), array([[-0.06516365,  7.15867449]]), array([[10.,  0.]]), array([[-5.        ,  6.26605796]]), array([[-5., 15.]]), array([[10.,  0.]]), array([[0.94735163, 0.        ]]), array([[10.       ,  4.4694909]]), array([[-5., 15.]]), array([[10.,  0.]]), array([[10.        ,  5.00226307]]), array([[10.        ,  9.36408434]]), array([[3.1534012 , 4.69644899]]), array([[6.17651035, 4.0177808 ]]), array([[10.        ,  3.70719464]]), array([[1.38555409, 9.08197507]]), array([[1.01864046, 3.39820418]]), array([[10.,  0.]]), array([[10.,  0.]]), array([[-5., 15.]]), array([[10.,  0.]]), array([[5.56642256, 0.        ]]), array([[0.91539236, 3.38754719]]), array([[10.        ,  4.54348938]]), array([[10.        ,  4.53718409]]), array([[10.        ,  4.53036976]]), array([[0.7812921, 0.       ]]), array([[10.        ,  4.67709628]]), array([[-5.        , 12.27371558]]), array([[10.,  0.]]), array([[10.        ,  9.54637079]]), array([[10.        ,  4.00296581]]), array([[5.70299096, 5.22933172]]), array([[10.,  0.]]), array([[-5.        , 12.38920288]]), array([[10.        ,  3.99741544]]), array([[1.17094548, 9.7159307 ]]), array([[10.        ,  4.10735103]]), array([[5.77158341, 0.        ]]), array([[10.,  0.]]), array([[10.        ,  4.35567002]]), array([[0.25331498, 3.9630375 ]]), array([[10., 15.]]), array([[0.39148194, 4.14406222]]), array([[5.44457843, 0.        ]]), array([[0.59770227, 0.        ]]), array([[ 2.70206951, 15.        ]]), array([[5.46720664, 8.00373147]]), array([[-5., 15.]]), array([[10.       ,  3.5220541]]), array([[10.        ,  3.52152713]]), array([[10.       ,  3.5210557]]), array([[10.,  0.]]), array([[10.        ,  3.70295451]]), array([[-5., 15.]]), array([[10.        ,  3.72303437]]), array([[10.,  0.]]), array([[10.       ,  3.9126579]]), array([[10.        ,  3.90943846]]), array([[10.        ,  3.90621526]]), array([[10.,  0.]]), array([[10.        ,  4.12099497]]), array([[-1.03269065,  9.2693122 ]]), array([[5.66103722, 0.        ]]), array([[10.,  0.]]), array([[10.,  0.]]), array([[10.,  0.]]), array([[10.        ,  4.88495144]]), array([[5.21515295, 0.        ]]), array([[-1.03909886,  9.34040422]]), array([[0.02153293, 4.31692465]]), array([[10.       ,  4.8094847]]), array([[10.        ,  4.75559304]]), array([[10.        ,  4.70258856]]), array([[10.,  0.]]), array([[-5., 15.]]), array([[-5.        , 11.32048146]]), array([[5.82360814, 3.68883072]]), array([[10.        ,  7.42290956]]), array([[-5., 15.]]), array([[-5.        ,  4.16687405]]), array([[0.6655382, 0.       ]]), array([[0.27172152, 8.78490647]]), array([[10.,  0.]]), array([[10.,  0.]]), array([[10.,  0.]]), array([[5.72889689, 0.        ]]), array([[2.50095227, 4.07119253]]), array([[2.48749153, 4.07467175]]), array([[10.        ,  4.66395332]]), array([[2.48104422, 4.07888474]]), array([[2.46534177, 4.08362776]]), array([[2.44791645, 4.08937421]]), array([[10.        ,  4.66170155]]), array([[2.44005474, 4.09528065]]), array([[10.        ,  8.78706489]]), array([[10.        ,  3.84740923]]), array([[5.21224419, 3.67897484]]), array([[10.,  0.]]), array([[0.49269879, 8.65460579]]), array([[10.,  0.]]), array([[1.96266048, 3.62505972]]), array([[0.43538081, 0.        ]]), array([[10.        ,  4.18060225]]), array([[10.       ,  4.1783836]]), array([[10.        ,  4.17616701]]), array([[10.       ,  4.1739871]]), array([[10.        ,  4.17180669]]), array([[10.        ,  4.16963123]]), array([[10.        ,  4.16746632]]), array([[10.,  0.]]), array([[10.        ,  4.31610834]]), array([[5.5477819 , 3.86433829]]), array([[10.,  0.]]), array([[10.        ,  4.63789963]]), array([[10.       ,  4.6036973]]), array([[10.        ,  4.57068859]]), array([[10.       ,  4.5386212]]), array([[1.09305812, 6.40673081]]), array([[5.69251749, 0.        ]]), array([[ 6.14786571, 10.02615852]]), array([[10.,  0.]]), array([[10.        ,  4.55023548]]), array([[1.42283807, 4.57679258]]), array([[1.45164312, 4.54672329]]), array([[10.       ,  4.5271577]]), array([[10.        ,  4.51543268]]), array([[10.,  0.]]), array([[10.        ,  4.67720991]]), array([[10.        ,  4.65290059]]), array([[5.73901097, 0.        ]]), array([[10.        ,  4.71885173]]), array([[1.32647362, 4.73203653]]), array([[-5.        , 11.26691565]]), array([[-0.64974408, 10.22905524]]), array([[10.        ,  4.89642069]]), array([[10.,  0.]]), array([[-0.75233708,  0.        ]]), array([[5.46010392, 3.74109794]]), array([[10.        ,  6.60504538]]), array([[-5., 15.]]), array([[-5., 15.]]), array([[0.42503811, 6.75305289]]), array([[10.        ,  6.32355484]]), array([[10.        ,  4.02528337]]), array([[10.        , 10.51231277]]), array([[10.,  0.]]), array([[-5., 15.]]), array([[5.32991138, 0.        ]]), array([[10.,  0.]]), array([[5.24609908, 4.05611794]]), array([[-5., 15.]]), array([[-1.02689367, 15.        ]]), array([[-0.01410846,  8.16869048]]), array([[-5.,  0.]]), array([[-5., 15.]]), array([[0.504549  , 5.08545478]]), array([[10., 15.]]), array([[-5.       ,  9.8464365]]), array([[10.        ,  6.49965728]]), array([[10.,  0.]]), array([[0.34507736, 5.23491056]]), array([[3.05705943, 0.        ]]), array([[ 3.51381021, 11.23741078]]), array([[10.,  0.]]), array([[3.22453013, 0.        ]]), array([[3.22351535, 0.        ]]), array([[10.,  0.]]), array([[-5., 15.]]), array([[3.21338162, 0.        ]]), array([[-5., 15.]]), array([[0.05663046, 5.41467742]]), array([[3.21636875, 0.        ]]), array([[3.21516094, 0.        ]]), array([[3.21390356, 0.        ]]), array([[3.21257597, 0.        ]]), array([[3.21113111, 0.        ]]), array([[3.20948935, 0.        ]]), array([[10.,  0.]]), array([[10.        ,  6.96104149]]), array([[10.,  0.]]), array([[7.27357498, 5.78626151]]), array([[0.10233157, 5.37172383]]), array([[3.12281965, 0.        ]]), array([[3.1216309, 0.       ]]), array([[5.33632092, 0.        ]])]
elapsed_time = 89902443627
budget = 250
vals = array([ -33.84836555, -199.65233274,  -38.24490456,  -65.15536787,
        -62.58385992, -102.89738001,   -5.43263584,  -77.44052497,
        -19.21009858,  -26.34768844, -308.12909601,   -7.76672388,
         -7.66067293,   -7.45544777,  -17.50829952,  -17.50829952,
        -10.96088904,   -5.08109229,  -17.69759932,   -8.70901239,
        -83.22790064,   -9.27128826,  -10.96088904,  -16.24610376,
         -8.30513571,  -10.96088904,   -9.23570281,   -9.35418015,
        -10.19616256,   -7.20898784,  -17.50829952,  -18.63658579,
        -19.36852179,  -25.80303246,  -15.16861841,  -25.63196976,
        -10.96088904,   -7.29526361,  -17.50829952, -108.57413069,
        -17.50829952, -145.87219088,  -10.96088904,  -26.35491628,
         -8.73130164,  -10.96088904,  -18.26369452,  -11.92514683,
        -43.94154793,  -17.50829952,   -7.17100186,  -15.46660952,
        -10.96088904,  -10.96088904,  -20.74464325,  -10.7411602 ,
        -23.59346543,   -2.33172408,   -2.31417069,  -32.69255996,
        -10.96088904,  -26.94326057,  -19.11440646,  -10.96088904,
        -17.50829952,  -20.79976208,  -30.26456953, -126.56031636,
        -26.39487677,   -2.09319481,  -29.43457163,  -34.77192462,
        -10.96088904,   -2.44961899,  -30.54294891,  -20.69352363,
        -10.96088904, -131.99859193,  -17.50829952,  -10.96088904,
        -36.84140202,   -4.0938635 ,  -17.50829952,  -10.96088904,
         -5.94036699,  -42.40708671,   -6.30656753,  -28.0722155 ,
         -2.43909187,  -37.1615905 ,  -16.27892617,  -10.96088904,
        -10.96088904,  -17.50829952,  -10.96088904,  -18.5470958 ,
        -17.44950686,   -4.3163819 ,   -4.29699464,   -4.27613161,
        -40.19855129,   -4.74588432,  -36.86765661,  -10.96088904,
        -44.75940982,   -2.94315907,  -34.87617165,  -10.96088904,
        -35.7460669 ,   -2.93208903,  -42.92407996,   -3.1628277 ,
        -19.62153911,  -10.96088904,   -3.77297424,  -21.99213553,
       -145.87219088,  -20.44485214,  -17.77426908,  -43.8951863 ,
       -154.01284   ,  -63.41505153,  -17.50829952,   -2.21260287,
         -2.21205605,   -2.21156733,  -10.96088904,   -2.43313773,
        -17.50829952,   -2.46165264,  -10.96088904,   -2.7706971 ,
         -2.76485001,   -2.75901686,  -10.96088904,   -3.19315046,
        -17.13522189,  -19.08030125,  -10.96088904,  -10.96088904,
        -10.96088904,   -5.48504522,  -16.09902205,  -17.26189597,
        -22.31864088,   -5.2066844 ,   -5.01487513,   -4.83188944,
        -10.96088904,  -17.50829952,  -47.14401871,  -25.24247273,
        -21.4791248 ,  -17.50829952, -182.25680752,  -42.53271955,
        -29.53996582,  -10.96088904,  -10.96088904,  -10.96088904,
        -19.42342658,   -3.84830961,   -3.90329048,   -4.70205074,
         -3.93640488,   -4.0047731 ,   -4.08403674,   -4.69457547,
         -4.12855569,  -35.39904929,   -2.6562409 ,  -20.67801143,
        -10.96088904,  -30.07041072,  -10.96088904,   -6.39589367,
        -47.13183401,   -3.32998993,   -3.32476928,   -3.31956331,
         -3.31445307,   -3.30935118,   -3.30427035,   -3.29922355,
        -10.96088904,   -3.66750815,  -24.50742459,  -10.96088904,
         -4.61617937,   -4.50551144,   -4.40092425,   -4.30140641,
        -18.38300507,  -19.24369943,  -99.22530808,  -10.96088904,
         -4.33721257,  -11.75167853,  -11.48347688,   -4.26632965,
         -4.23072455,  -10.96088904,   -4.7462648 ,   -4.6654558 ,
        -19.47162719,   -4.88743673,  -12.70205222,  -47.77541614,
        -27.50779808,   -5.5283469 ,  -10.96088904,  -69.87063548,
        -23.18436417,  -14.91818424,  -17.50829952,  -17.50829952,
        -20.72509885,  -12.96951328,   -2.98829268,  -58.3335707 ,
        -10.96088904,  -17.50829952,  -16.96887411,  -10.96088904,
        -23.00844811,  -17.50829952,  -67.23343122,  -24.20737628,
       -308.12909601,  -17.50829952,  -18.42647443, -145.87219088,
        -66.61291238,  -14.17005625,  -10.96088904,  -19.08954468,
         -5.91642269,  -86.33675786,  -10.96088904,   -5.32033859,
         -5.32294115,  -10.96088904,  -17.50829952,   -5.34960117,
        -17.50829952,  -19.83234572,   -5.34161582,   -5.34483183,
         -5.34819827,   -5.35177305,   -5.3556874 ,   -5.36016533,
        -10.96088904,  -17.60957664,  -10.96088904,  -35.76844557,
        -19.76974894,   -5.64224052,   -5.64673504,  -17.01568929])
mus = None
variances = None
acquisition = None
